source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_rsd_manual_tuning.ipynb	254931
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_rsd_manual_tuning.py	17987
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_rsd_manual_tuning_replay_figure.py	13857
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_finalize_398_reuse.py	5701
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_finalize_ezmock_covariance.py	33196
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_finalize_rsd_validation.py	12918
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_finite_mock_corrections.py	1923
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_ezmock_mean_test.py	1933
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_minimal_closure.py	42086
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_pk_lightcone.py	28759
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_rsd_lightcone_pk0_vs_xi0_smin50.py	30729
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_rsd_lightcone_x25.py	45807
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_rsd_rawbox_pilot.py	11653
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_rsd_rawbox_pk0_vs_xi0_smin50.py	31614
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_rsd_rawbox_x25.py	30534
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fit_rsd_wide_lightcone_xi0_smin50.py	19963
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fixed_sn0_mcmc.py	4628
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fixed_sn0_p02_mcmc.py	3898
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fixed_sn0_verified.py	7905
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_fkp_zeff.py	13392
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_goal.md	4801
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_joint_pkxi_build_cov.py	25070
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_joint_pkxi_fit.py	23333
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_joint_rsd_pkxi_build_cov.py	11909
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_joint_rsd_pkxi_fit.py	20250
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_l0only_joint_sn0wide_verified.py	3535
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_l0only_mcmc_verified.py	4507
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_lightcone_free_growth_test.py	25151
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ezmock_abacus_c000_linear_pk.py	3704
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ezmock_covariance_manifest.py	4557
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ezmock_lightcone_manifest.py	4554
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ezmock_rsd_covariance_manifest.py	4244
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ezmock_rsd_fixampT_pilot_manifest.py	4956
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ezmock_rsd_production_manifest.py	5210
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_jaxpower_lightcone_covariance.py	16968
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_manifest.py	5789
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_pk_covariance_jaxpower.py	13243
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_pngbase_pseudolc_manifests.py	3544
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_rawbox_z0p725_mmin1p3e13_gaussian_covariance.py	1855
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ric_factorized_operator_boxsafe.py	12310
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_ric_factorized_operator.py	24524
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_rmax_scan_manifest.py	5004
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_rmin_scan_manifest.py	5575
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_rmin_scan_subset_manifest.py	4565
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_rsd_lightcone_pk0_covariance_jaxpower.py	17622
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_rsd_manifest.py	5878
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_make_rsd_wide_lightcone_manifest.py	6257
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_covariance_pk_jaxpower.py	14177
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_covariance_xi_fcfc.py	13285
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_rawbox_pk_jaxpower.py	5609
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_rawbox_xi_fcfc.py	5226
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_rsd_lightcone_p02.py	11834
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_rsd_lightcone_xi_fcfc.py	15070
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_rsd_p02_jaxpower.py	5065
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_ezmock_trial_pk_jaxpower.py	5964
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_lightcone_xi_fcfc.py	16362
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_pk_jaxpower.py	9223
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_pngbase_pseudolc_xi_pycorr.py	9759
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_rawbox_pair_moments_v2.py	25198
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_rsd_lightcone_p02_jaxpower.py	10978
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_rsd_lightcone_pk0_jaxpower.py	13064
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_rsd_lightcone_xi.py	11423
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_rsd_rawbox_p02_jaxpower.py	9924
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_rsd_rawbox_pk0_jaxpower.py	11152
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_rsd_rawbox_xi_fcfc.py	14033
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_validation_common50_xi_fcfc.py	5994
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_measure_xi_cucount.py	10159
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_overlay_pk_window_kmin_contour.py	21953
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_pair_moment_smoothing.py	5850
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_pk_common.py	10537
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_abacus_lightcone_geometry.py	9872
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_all_fixed_sn0_9_18style.py	5047
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_all_fixed_sn0_allparams.py	9660
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ezmock506_covariance_mcmc_vs_jaxpower.py	10028
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ezmock_covariance_mcmc_vs_jaxpower_allparams.py	13284
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ezmock_lightcone_interim_x7.py	18209
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ezmock_rawbox_mean_clustering.py	10154
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_fixed_sn0_9_18style.py	5854
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_interim_ezmock_covariance_pk_vs_2pcf.py	12922
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_joint_contours_generic.py	6204
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_joint_pk_xi_contours.py	10066
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_joint_rsd_pkxi_contours.py	8322
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_joint_split_sigma_9_18style.py	10967
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_l0only_allparams.py	5238
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_l0only_sn0wide.py	5698
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_lightcone_fnl_b1_contour.py	11345
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_lightcone_free_growth_test.py	19131
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_lightcone_joint_baomask_v1.py	18226
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_lightcone_smin40_contours_v1.py	6331
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_lightcone_smin40_vs50_v1.py	14789
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_measurement_vs_ezmock_loglog.py	8946
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_notebook_manual_seed439961.py	2556
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_p02_fix_diagnosis.py	5623
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_p02_kminscan_contours.py	6214
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_p02xi02_joint_contours.py	6290
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_pk_covariance_correlation.py	7010
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_pngbase_paired_response.py	10187
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_pngbase_pseudolc_joint.py	1401
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rawbox_joint_baomask_v1.py	19315
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rawbox_x10_ezmock_vs_abacus.py	3267
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_realspace_check.py	4665
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_realspace_pk_check.py	4375
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ric_covariance_pair_longchain.py	15285
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ric_jaxpower_pk_vs_2pcf_smax550.py	19624
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ric_rascalc_pk_vs_2pcf.py	14853
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_ric_singleterm.py	15418
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rmax_scan_fnl_b1_contours.py	20569
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rmin_scan_preliminary_x12_pk_contours.py	18851
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rsd_lightcone_vs_rawbox_xi0_mean.py	10086
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rsd_quadrupole_increment.py	15221
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rsd_rawbox_pk0_vs_xi0_contours.py	9603
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_rsd_wide_narrow_rawbox_monopoles.py	11301
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_smax200_curves.py	3444
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_smax200_only.py	2117
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_split_sigma_fixed_sn0_allparams.py	6121
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_w2_convergence.py	3155
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_xi02_perpole_bestfits.py	6666
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_plot_xi02_perpole_contours.py	5814
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_pngbase_pseudolc_common.py	3961
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_prepare_ezmock_common_random_hdf5.py	4480
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_prepare_ezmock_rsd_common_random_hdf5.py	2457
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_prepare_rsd_covariance_inputs.py	7841
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_prepare_rsd_lightcone_fkp_views.py	5622
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rawbox_ezmock_common.py	4865
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rawbox_numerics.py	15433
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_refine_rawbox_pair_moments_ph000_v3.py	11794
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_replot_rawbox_baomask_mcmc_v1.py	8229
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_replot_rsd_rawbox_pk0_vs_xi0_l0only.py	2464
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ric_singleterm.py	32805
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rmax_scan_goal.md	5062
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rmin_scan_fisher.py	21964
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rmin_scan_goal.md	3471
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rr_smu_fallback.sbatch	1279
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rr_smu.sbatch	941
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_boxsafe_build_ell02_products.py	8513
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_boxsafe_ell2_increment.py	10323
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_boxsafe_p02_increment.py	18314
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_boxsafe_p02_kminscan.py	9811
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_boxsafe_p02_ricprobe.py	10755
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_boxsafe_xi02_perpole_smin.py	10174
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_common.py	10627
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_ezmock1000_smax200.py	9225
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_ezmock281_inference.py	22312
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_ezmock281_mcmc_compare.py	16626
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_ezmock281_mcmc.sbatch	1269
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_ezmock426_monopole.py	11639
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_goal.md	16292
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_joint_p02xi02_fit.py	17030
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_lightcone_pk0_contract.py	4223
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_model.py	7550
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_preflight.py	4958
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_rawbox_joint_4way.py	21517
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_rawbox_joint_pkxi.py	16062
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_rawbox_realspace_check.py	6217
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_rawbox_realspace_finalmetric_v2.py	15409
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_rawbox_realspace_mcmc.py	5197
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_rsd_rawbox_realspace_pk_check.py	6945
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_empirical_gsm_ph000_v2.py	18022
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_empirical_gsm_refined_ph000_v3.py	13477
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_ezmock_covariance_login.py	6022
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_ezmock_rawbox_trial.py	19020
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_ezmock_rsd_covariance_login.py	3971
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_gsm_density_moment_2x2_ph000_v3.py	11241
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_lightcone_joint_baomask_smin40_v1.py	15547
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_lightcone_joint_baomask_v1.py	37414
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_lightcone_joint_vequiv27.py	8309
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_runlog.md	42417
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_pngbase_pseudolc_joint.py	20559
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_rascalc_lightcone_kmin.py	22959
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_rawbox_baomask_mcmc_v1.py	32761
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_rawbox_joint_baomask_v1.py	38205
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_rawbox_monopole_joint_baomask_v1.py	14464
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_run_xi_linear_operator_closure_v2.py	8438
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_split_sigma_fixed_sn0_verified.py	4720
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_split_sigma_mcmc_and_plot.py	10144
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_submit_main_fcfc_debug_rolling.sh	3575
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_submit_main_fcfc_individual.sh	725
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_submit_main_fcfc_rolling.sh	1498
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_submit_main_fcfc_shared_after_inputs.sh	3372
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_submit_xi_shared_nzmatch.sh	3515
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_ezmock_covariance.py	43959
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_ezmock_lightcone_validation.py	19982
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_ezmock_rawbox_clustering.py	6717
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_ezmock_rsd_covariance.py	4248
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_pk_lightcone.py	18800
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_ric_singleterm.py	25311
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_rmax_scan.py	54068
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_rmin_scan.py	16652
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_rsd_lightcone_pilot.py	8520
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_rsd_lightcone_pk0.py	15086
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_rsd_lightcone_x25.py	11770
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_rsd_rawbox_pilot.py	7657
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_rsd_rawbox_x25.py	14919
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_w2_convergence.py	7755
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summarize_xi.py	11868
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_summary_after_full.sbatch	1298
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_test_parameter_sharing.py	3488
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_theory_template.py	4674
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_gsm.py	17706
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_linear_rsd.py	10613
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_realspace_ir.py	5449
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single_nzmatch_c12.sbatch	1425
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single_nzmatch_c20.sbatch	1425
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single_nzmatch_c2.sbatch	1419
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single_nzmatch_c32.sbatch	1425
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single_nzmatch_c4.sbatch	1419
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single_nzmatch_c8.sbatch	1419
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single_nzmatch.sbatch	1415
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_main_single.sbatch	1319
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_pilot.sbatch	1169
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_single.sbatch	1309
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_x1000.sbatch	1591
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_xi_smu_x10.sbatch	1221
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_lightcone_free_growth.py	1467
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_lightcone_joint_baomask.py	1423
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_pair_moment_smoothing.py	1930
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rawbox_joint_baomask.py	2479
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rawbox_numerics.py	7619
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rawbox_pair_moments_v2.py	3200
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rsd_common.py	4139
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rsd_lightcone_fit.py	3816
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rsd_lightcone_pk0.py	2226
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rsd_lightcone_random.py	790
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rsd_model.py	566
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_rsd_wide_lightcone.py	2602
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_xi_gsm.py	5477
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_xi_linear_rsd.py	3742
source/project/PNG-2PCF-model-to-observe/codes/task43/test_task43_xi_realspace_ir.py	1687
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_config.py	11527
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_diagnose_pk_xi_transfer.py	13112
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_fit_lrg2_rsd.py	76651
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_fit_pk_lrg2.py	30074
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_fit_validation.py	6568
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_hybrid_gsm.py	12992
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_make_lrg2_jaxpower_covariance.py	28356
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_measure_random75x_xi.py	35083
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_pk_common.py	17716
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_refinement_likelihood.py	13029
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_rsd_theory.py	7897
source/project/PNG-2PCF-model-to-observe/codes/task44/task44_scalar_forward_model.py	14983
source/project/PNG-2PCF-model-to-observe/notes/06_window_matrix_solution.md	12170
source/project/PNG-2PCF-model-to-observe/notes/de_mattia_2019_gic_2pcf_vs_current_model.ipynb	34781
source/project/PNG-2PCF-model-to-observe/notes/GIC_detailed_guide.md	29078
source/project/PNG-2PCF-model-to-observe/notes/GIC_literature_review.md	12888
source/project/PNG-2PCF-model-to-observe/notes/GIC_Path2_final.md	10306
source/project/PNG-2PCF-model-to-observe/notes/GIC_Path2_theory.md	6501
source/project/PNG-2PCF-model-to-observe/observelearn/ref/2403.18789v1.pdf	1932314
source/project/PNG-2PCF-model-to-observe/observelearn/ref/2411.17623v2.pdf	4894001
source/project/PNG-2PCF-model-to-observe/observelearn/ref/integral_constraint/1904.08851_integral_constraints_spectroscopic_surveys.pdf	5508183
source/project/PNG-2PCF-model-to-observe/observelearn/ref/integral_constraint/2106.06324_window_function_matrix.pdf	3094316
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/comparison_summary.json	24897
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/ezmock604_covariance_and_stack.npz	375816
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/summary_ezmock604_joint.json	4174
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/summary_ezmock604_p02.json	4184
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/summary_ezmock604_xi02.json	3399
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/summary_jaxpower_joint.json	4003
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/summary_jaxpower_p02.json	4022
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/ezmock_rsd_lightcone_covariance_z0p4_0p8_x1000_common50_nzmatch_b0.30_z0.60/mcmc_preliminary_604/summary_jaxpower_xi02.json	3236
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/lightcone/kmax0p08_smin50_v1/task43_lightcone_standard_joint_baomask80_120_covariance_v1.npz	88393
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/audits/task432_baseline_contract.json	6959
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/audits/task432_rsd_model_audit.json	46144
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/fkp_conditional_diagnostics/completion_audit.json	2680
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/fkp_conditional_diagnostics/conditional_modes.json	5691
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/fkp_conditional_diagnostics/conditional_modes.npz	666246
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/fkp_conditional_diagnostics/delivery_manifest.json	4011
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/fkp_conditional_diagnostics/external_bias_inventory.json	10651
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/fkp_conditional_diagnostics/paired_fkp_results.json	6511
source/project/PNG-2PCF-model-to-observe/outputs/task43_outputs/rsd_validation/task432_model_repair/fkp_conditional_diagnostics/paired_fkp_results.npz	8474
